Transaction_ID,Customer_ID,Amount,Transaction_Type,Location,Device_Type,Date
250,75,204.55,Deposit,Online,Desktop,2025-09-07
251,23,2151.57,Withdrawal,Branch,Mobile,2025-09-08
252,55,6360.47,Deposit,ATM,Mobile,2025-09-09
253,80,16167.86,Deposit,Online,Desktop,2025-09-10
254,95,19245.77,Transfer,Online,Desktop,2025-09-11
255,75,15821.27,Transfer,Branch,Desktop,2025-09-12
256,16,13842.15,Withdrawal,ATM,Mobile,2025-09-13
257,8,10473.88,Deposit,Online,Mobile,2025-09-14
258,4,1825.43,Deposit,Branch,Mobile,2025-09-15
259,4,19167.6,Transfer,Online,Desktop,2025-09-16
260,56,15192.01,Deposit,Branch,Mobile,2025-09-17
261,25,12815.09,Deposit,ATM,Mobile,2025-09-18
262,67,15204.81,Deposit,ATM,Desktop,2025-09-19
263,96,14509.66,Transfer,ATM,Desktop,2025-09-20
264,67,12780.91,Withdrawal,ATM,Desktop,2025-09-21
265,27,19613.48,Withdrawal,Online,Desktop,2025-09-22
266,93,18076.94,Deposit,Online,Desktop,2025-09-23
267,32,12968.63,Withdrawal,ATM,Mobile,2025-09-24
268,50,13894.19,Transfer,ATM,Desktop,2025-09-25
269,61,1126.76,Transfer,ATM,Mobile,2025-09-26
270,51,13431.36,Withdrawal,Online,Mobile,2025-09-27
271,19,978.89,Withdrawal,ATM,Desktop,2025-09-28
272,21,11806.45,Deposit,ATM,Desktop,2025-09-29
273,5,19987.13,Withdrawal,ATM,Desktop,2025-09-30
274,82,11160.55,Deposit,Branch,Mobile,2025-10-01
275,92,9516.88,Deposit,ATM,Desktop,2025-10-02
276,42,6325.81,Transfer,Branch,Desktop,2025-10-03
277,61,2498.4,Transfer,Branch,Desktop,2025-10-04
278,22,14647.37,Transfer,ATM,Desktop,2025-10-05
279,21,3932.72,Transfer,Branch,Desktop,2025-10-06
280,70,2394.11,Withdrawal,ATM,Mobile,2025-10-07
281,1,8493.08,Transfer,Online,Mobile,2025-10-08
282,5,15927.3,Withdrawal,Online,Mobile,2025-10-09
283,12,14926.78,Transfer,Online,Desktop,2025-10-10
284,90,1192.16,Withdrawal,Online,Desktop,2025-10-11
285,46,9157.36,Deposit,Branch,Desktop,2025-10-12
286,34,10496.45,Withdrawal,ATM,Mobile,2025-10-13
287,49,12926.48,Withdrawal,ATM,Desktop,2025-10-14
288,78,13038.33,Transfer,ATM,Desktop,2025-10-15
289,90,7357.48,Withdrawal,Online,Desktop,2025-10-16
290,45,11257.48,Deposit,Online,Mobile,2025-10-17
291,27,9673.13,Deposit,ATM,Desktop,2025-10-18
292,73,17711.47,Transfer,Online,Mobile,2025-10-19
293,26,10652.28,Deposit,ATM,Desktop,2025-10-20
294,47,8876.54,Withdrawal,ATM,Mobile,2025-10-21
295,86,8149.26,Deposit,ATM,Mobile,2025-10-22
296,56,11491.31,Transfer,ATM,Mobile,2025-10-23
297,94,16099.14,Withdrawal,ATM,Desktop,2025-10-24
298,63,10814.19,Transfer,ATM,Desktop,2025-10-25
299,48,13266.94,Withdrawal,ATM,Mobile,2025-10-26
300,61,14783.33,Deposit,Online,Mobile,2025-10-27
301,81,10451.35,Transfer,ATM,Desktop,2025-10-28
302,26,8593.66,Transfer,ATM,Desktop,2025-10-29
303,36,17545.64,Withdrawal,Online,Mobile,2025-10-30
304,1,8408.37,Transfer,Online,Desktop,2025-10-31
305,8,9292.66,Withdrawal,Online,Desktop,2025-11-01
306,99,19807.79,Withdrawal,ATM,Desktop,2025-11-02
307,52,104.73,Withdrawal,Branch,Desktop,2025-11-03
308,79,3790.91,Withdrawal,Branch,Mobile,2025-11-04
309,47,7740.88,Deposit,Online,Desktop,2025-11-05
310,56,18658.54,Withdrawal,Branch,Desktop,2025-11-06
311,86,1493.59,Transfer,Online,Mobile,2025-11-07
312,14,288.76,Deposit,ATM,Mobile,2025-11-08
313,90,1148.41,Transfer,Branch,Desktop,2025-11-09
314,28,1862.01,Deposit,ATM,Desktop,2025-11-10
315,87,848.18,Withdrawal,Branch,Desktop,2025-11-11
316,78,9647.65,Deposit,ATM,Desktop,2025-11-12
317,88,11657.07,Deposit,Branch,Mobile,2025-11-13
318,2,5506.57,Transfer,ATM,Mobile,2025-11-14
319,26,8025.92,Transfer,ATM,Mobile,2025-11-15
320,14,1924.82,Withdrawal,Branch,Desktop,2025-11-16
321,59,6793.77,Deposit,ATM,Desktop,2025-11-17
322,56,10498.13,Deposit,ATM,Desktop,2025-11-18
323,7,14672.21,Deposit,ATM,Desktop,2025-11-19
324,3,166.59,Withdrawal,Branch,Mobile,2025-11-20
325,23,9399.48,Withdrawal,Branch,Mobile,2025-11-21
326,18,6010.36,Withdrawal,ATM,Desktop,2025-11-22
327,38,17071.15,Withdrawal,ATM,Mobile,2025-11-23
328,99,14339.51,Withdrawal,Branch,Desktop,2025-11-24
329,15,11823.26,Transfer,Branch,Desktop,2025-11-25
330,64,5617.59,Deposit,ATM,Mobile,2025-11-26
331,89,18215.75,Deposit,ATM,Desktop,2025-11-27
332,28,997.5,Deposit,ATM,Desktop,2025-11-28
333,74,2278.41,Deposit,Online,Mobile,2025-11-29
334,39,7893.44,Deposit,Branch,Desktop,2025-11-30
335,57,2576.31,Deposit,Online,Desktop,2025-12-01
336,17,19132.67,Deposit,Branch,Mobile,2025-12-02
337,86,15979.99,Deposit,Branch,Desktop,2025-12-03
338,90,5253.75,Transfer,Branch,Mobile,2025-12-04
339,44,11812.23,Deposit,Branch,Desktop,2025-12-05
340,25,19648.38,Transfer,Branch,Mobile,2025-12-06
341,17,17695.56,Withdrawal,Branch,Mobile,2025-12-07
342,13,12055.89,Deposit,Branch,Mobile,2025-12-08
343,84,18084.11,Withdrawal,Online,Desktop,2025-12-09
344,25,19784.78,Withdrawal,ATM,Mobile,2025-12-10
345,68,14892.72,Withdrawal,ATM,Mobile,2025-12-11
346,10,1393.23,Transfer,Online,Mobile,2025-12-12
347,67,8091.45,Withdrawal,Online,Mobile,2025-12-13
348,18,16772.73,Withdrawal,Online,Mobile,2025-12-14
349,100,4688.33,Withdrawal,Online,Desktop,2025-12-15
350,86,16629.79,Deposit,Branch,Desktop,2025-12-16
351,34,2494.74,Deposit,ATM,Desktop,2025-12-17
352,8,1034.21,Transfer,Branch,Desktop,2025-12-18
353,40,7743.4,Transfer,ATM,Desktop,2025-12-19
354,83,830.97,Deposit,ATM,Desktop,2025-12-20
355,42,19149.68,Transfer,Online,Desktop,2025-12-21
356,41,16541.49,Deposit,Branch,Mobile,2025-12-22
357,6,16035.32,Withdrawal,Online,Desktop,2025-12-23
358,52,12632.58,Withdrawal,Branch,Mobile,2025-12-24
359,26,4404.85,Transfer,ATM,Mobile,2025-12-25
360,64,10413.38,Deposit,Online,Desktop,2025-12-26
361,98,11985.75,Deposit,Online,Mobile,2025-12-27
362,59,10548.13,Transfer,ATM,Mobile,2025-12-28
363,56,5278.64,Deposit,ATM,Mobile,2025-12-29
364,59,10353.43,Withdrawal,ATM,Mobile,2025-12-30
365,70,9874.61,Transfer,Online,Desktop,2025-12-31
366,33,19927.08,Transfer,Branch,Desktop,2026-01-01
367,53,17958.98,Deposit,Online,Desktop,2026-01-02
368,22,9321.28,Transfer,Branch,Desktop,2026-01-03
369,21,12496.45,Deposit,Online,Desktop,2026-01-04
370,70,14982.64,Deposit,Online,Desktop,2026-01-05
371,70,793.82,Deposit,ATM,Desktop,2026-01-06
372,4,17908.94,Deposit,Branch,Desktop,2026-01-07
373,94,17216.52,Deposit,Online,Desktop,2026-01-08
374,75,9202.9,Transfer,Online,Desktop,2026-01-09
375,62,7884.28,Withdrawal,ATM,Mobile,2026-01-10
376,62,5531.89,Withdrawal,ATM,Desktop,2026-01-11
377,94,9585.87,Transfer,Branch,Mobile,2026-01-12
378,95,983.1,Transfer,Online,Mobile,2026-01-13
379,24,17058.65,Withdrawal,Branch,Mobile,2026-01-14
380,55,804.91,Withdrawal,Online,Mobile,2026-01-15
381,9,6648.12,Withdrawal,Branch,Desktop,2026-01-16
382,3,18638.63,Withdrawal,ATM,Mobile,2026-01-17
383,31,14730.73,Withdrawal,Online,Desktop,2026-01-18
384,40,5699.68,Deposit,Branch,Desktop,2026-01-19
385,36,5127.72,Transfer,ATM,Mobile,2026-01-20
386,24,201.13,Deposit,ATM,Desktop,2026-01-21
387,95,13944.71,Withdrawal,Branch,Mobile,2026-01-22
388,6,1070.79,Withdrawal,Online,Mobile,2026-01-23
389,66,10698.79,Withdrawal,Online,Desktop,2026-01-24
390,84,19246.23,Deposit,ATM,Desktop,2026-01-25
391,92,2278.43,Deposit,Online,Mobile,2026-01-26
392,75,17900.15,Withdrawal,Online,Desktop,2026-01-27
393,4,19830.36,Deposit,Online,Desktop,2026-01-28
394,79,1324.19,Deposit,ATM,Desktop,2026-01-29
395,6,17669.83,Withdrawal,Branch,Mobile,2026-01-30
396,94,10369.97,Deposit,Online,Mobile,2026-01-31
397,51,18139.62,Transfer,ATM,Desktop,2026-02-01
398,62,11469.25,Transfer,ATM,Desktop,2026-02-02
399,57,13276.03,Transfer,Branch,Desktop,2026-02-03
400,66,10921.2,Transfer,Online,Desktop,2026-02-04
401,79,17303.41,Withdrawal,Online,Desktop,2026-02-05
402,75,14704.81,Withdrawal,Branch,Mobile,2026-02-06
403,8,10473.08,Withdrawal,Branch,Desktop,2026-02-07
404,26,17376.4,Transfer,ATM,Mobile,2026-02-08
405,51,4981.18,Transfer,ATM,Desktop,2026-02-09
406,45,3231.08,Deposit,Branch,Mobile,2026-02-10
407,44,3291.96,Deposit,Online,Desktop,2026-02-11
408,5,6746.78,Transfer,ATM,Mobile,2026-02-12
409,70,4849.93,Transfer,ATM,Desktop,2026-02-13
410,26,18608.8,Transfer,Online,Mobile,2026-02-14
411,68,2206.1,Transfer,ATM,Mobile,2026-02-15
412,19,14009.92,Deposit,Online,Mobile,2026-02-16
413,84,3865.51,Transfer,Online,Mobile,2026-02-17
414,97,17644.58,Deposit,Online,Mobile,2026-02-18
415,20,19230.17,Transfer,Branch,Mobile,2026-02-19
416,12,9362.85,Transfer,Branch,Desktop,2026-02-20
417,47,17593.52,Transfer,Branch,Mobile,2026-02-21
418,1,202.39,Deposit,Online,Desktop,2026-02-22
419,90,16416.94,Deposit,Online,Desktop,2026-02-23
420,14,4649.64,Withdrawal,Branch,Desktop,2026-02-24
421,64,18183.16,Transfer,ATM,Desktop,2026-02-25
422,38,122.29,Withdrawal,Online,Desktop,2026-02-26
423,37,11168.02,Withdrawal,ATM,Mobile,2026-02-27
424,11,15157.05,Deposit,ATM,Mobile,2026-02-28
425,100,5247.9,Deposit,Online,Mobile,2026-03-01
426,77,3943.34,Withdrawal,Online,Desktop,2026-03-02
427,3,1773.55,Transfer,ATM,Mobile,2026-03-03
428,33,6596.03,Deposit,ATM,Mobile,2026-03-04
429,6,11240.9,Transfer,Branch,Mobile,2026-03-05
430,50,2405.29,Transfer,Branch,Mobile,2026-03-06
431,10,7596.24,Withdrawal,Online,Mobile,2026-03-07
432,5,280.54,Withdrawal,Branch,Desktop,2026-03-08
433,23,16391.72,Withdrawal,Branch,Mobile,2026-03-09
434,10,2656.13,Withdrawal,Branch,Desktop,2026-03-10
435,44,5738.52,Deposit,Branch,Desktop,2026-03-11
436,2,466.71,Deposit,ATM,Desktop,2026-03-12
437,13,8701.59,Withdrawal,Online,Desktop,2026-03-13
438,40,16818.42,Deposit,Branch,Desktop,2026-03-14
439,2,7903.81,Withdrawal,ATM,Mobile,2026-03-15
440,84,3672.0,Transfer,ATM,Mobile,2026-03-16
441,65,15098.61,Transfer,ATM,Mobile,2026-03-17
442,63,15797.26,Transfer,Branch,Desktop,2026-03-18
443,73,3557.69,Withdrawal,Branch,Mobile,2026-03-19
444,17,15440.0,Transfer,Online,Mobile,2026-03-20
445,9,18951.23,Deposit,Branch,Desktop,2026-03-21
446,75,3410.91,Transfer,Branch,Desktop,2026-03-22
447,15,15442.59,Transfer,ATM,Desktop,2026-03-23
448,24,14200.58,Transfer,Online,Desktop,2026-03-24
449,38,9524.12,Deposit,Branch,Mobile,2026-03-25
450,35,1252.62,Withdrawal,Branch,Desktop,2026-03-26
451,94,1586.42,Deposit,ATM,Desktop,2026-03-27
452,95,17063.05,Withdrawal,ATM,Mobile,2026-03-28
453,49,19803.95,Withdrawal,Branch,Mobile,2026-03-29
454,69,13553.44,Transfer,Online,Desktop,2026-03-30
455,62,8974.57,Withdrawal,Online,Mobile,2026-03-31
456,60,12986.72,Deposit,ATM,Desktop,2026-04-01
457,50,11928.48,Deposit,ATM,Desktop,2026-04-02
458,78,7733.88,Withdrawal,Branch,Mobile,2026-04-03
459,75,1405.96,Transfer,ATM,Mobile,2026-04-04
460,9,16448.11,Transfer,Branch,Desktop,2026-04-05
461,34,7499.49,Deposit,Online,Desktop,2026-04-06
462,76,16393.83,Transfer,Online,Desktop,2026-04-07
463,99,5124.92,Withdrawal,Branch,Mobile,2026-04-08
464,35,120.49,Withdrawal,ATM,Desktop,2026-04-09
465,1,3262.87,Deposit,Online,Desktop,2026-04-10
466,40,9423.93,Withdrawal,ATM,Desktop,2026-04-11
467,64,18891.64,Deposit,Online,Desktop,2026-04-12
468,22,2133.65,Withdrawal,Branch,Desktop,2026-04-13
469,60,17098.77,Deposit,Branch,Mobile,2026-04-14
470,64,10587.78,Transfer,Branch,Desktop,2026-04-15
471,93,16535.82,Withdrawal,Online,Desktop,2026-04-16
472,72,6037.65,Withdrawal,ATM,Desktop,2026-04-17
473,11,16814.95,Deposit,ATM,Desktop,2026-04-18
474,14,15479.17,Deposit,ATM,Mobile,2026-04-19
475,60,4678.07,Withdrawal,Online,Mobile,2026-04-20
476,30,2713.57,Deposit,Online,Mobile,2026-04-21
477,35,17374.28,Withdrawal,Online,Desktop,2026-04-22
478,85,19268.41,Transfer,Online,Desktop,2026-04-23
479,37,722.92,Deposit,Online,Mobile,2026-04-24
480,5,14652.27,Withdrawal,ATM,Mobile,2026-04-25
481,83,18199.54,Transfer,Online,Mobile,2026-04-26
482,78,17161.47,Transfer,Online,Desktop,2026-04-27
483,26,19293.96,Withdrawal,ATM,Desktop,2026-04-28
484,62,15225.87,Deposit,Online,Mobile,2026-04-29
485,4,8901.75,Withdrawal,ATM,Mobile,2026-04-30
486,89,6307.84,Transfer,ATM,Mobile,2026-05-01
487,42,6482.78,Withdrawal,Branch,Desktop,2026-05-02
488,89,14516.01,Deposit,Branch,Desktop,2026-05-03
489,18,14942.16,Transfer,Branch,Desktop,2026-05-04
490,40,4087.15,Withdrawal,Branch,Mobile,2026-05-05
491,72,17375.64,Deposit,Online,Mobile,2026-05-06
492,39,14326.99,Transfer,Branch,Desktop,2026-05-07
493,14,11298.73,Deposit,ATM,Mobile,2026-05-08
494,32,9483.5,Transfer,Online,Desktop,2026-05-09
495,51,10910.33,Withdrawal,Branch,Mobile,2026-05-10
496,38,3268.99,Deposit,ATM,Mobile,2026-05-11
497,97,4153.65,Transfer,Online,Mobile,2026-05-12
498,23,1914.17,Deposit,Online,Mobile,2026-05-13
499,63,3157.79,Deposit,Branch,Desktop,2026-05-14
500,15,9128.5,Withdrawal,Online,Mobile,2026-05-15
